Airline,FlightNumber,Date,Origin,Destination,Delay,ScheduledDeparture,WeatherDelay
American,4531,2023-01-01,DFW,ORD,-11,870,96
Alaska,8147,2023-01-02,ATL,ORD,190,279,40
Southwest,5451,2023-01-03,DFW,LAX,92,916,40
Alaska,4876,2023-01-04,DFW,LAX,203,621,22
Alaska,6959,2023-01-05,DFW,ATL,190,845,70
United,1126,2023-01-06,LAX,DFW,292,673,2
Southwest,4177,2023-01-07,ATL,LAX,-28,1151,57
Southwest,9795,2023-01-08,DFW,JFK,151,313,31
Southwest,7024,2023-01-09,ATL,ORD,175,331,30
Alaska,6109,2023-01-10,ORD,JFK,289,1173,81
American,5146,2023-01-11,ORD,ORD,9,35,42
Southwest,8196,2023-01-12,DFW,ORD,28,1045,6
Alaska,4368,2023-01-13,ATL,LAX,31,205,104
United,4797,2023-01-14,ATL,LAX,101,638,0
American,2792,2023-01-15,ATL,JFK,29,847,60
United,6732,2023-01-16,LAX,ORD,91,1379,13
American,4476,2023-01-17,ORD,JFK,76,439,51
Alaska,4417,2023-01-18,ATL,DFW,65,728,95
Delta,2645,2023-01-19,ATL,JFK,204,1119,5
American,4030,2023-01-20,LAX,ATL,31,940,102
United,3872,2023-01-21,LAX,JFK,225,163,9
Alaska,4072,2023-01-22,ATL,ATL,18,147,70
American,2854,2023-01-23,JFK,ATL,128,293,89
Delta,5021,2023-01-24,ATL,ATL,93,194,97
Delta,5662,2023-01-25,ATL,DFW,286,662,29
Southwest,7514,2023-01-26,LAX,JFK,176,479,99
Southwest,6031,2023-01-27,LAX,JFK,17,122,20
United,3708,2023-01-28,ATL,DFW,105,1423,59
American,8112,2023-01-29,ATL,ORD,170,698,80
American,9393,2023-01-30,ATL,LAX,219,964,96
Southwest,4507,2023-01-31,LAX,JFK,283,660,73
American,7456,2023-02-01,ATL,LAX,287,1127,114
American,5212,2023-02-02,ATL,DFW,264,709,62
Delta,8970,2023-02-03,DFW,ORD,283,395,110
Southwest,9766,2023-02-04,JFK,ORD,178,911,41
Alaska,1536,2023-02-05,ORD,ORD,180,1360,50
Southwest,2625,2023-02-06,JFK,DFW,161,1004,63
Alaska,8973,2023-02-07,DFW,ATL,13,1165,75
Delta,9577,2023-02-08,ORD,ATL,-2,316,55
United,9070,2023-02-09,ATL,LAX,28,1424,79
American,9666,2023-02-10,DFW,ATL,40,680,40
Delta,9609,2023-02-11,ATL,ATL,61,1333,31
American,7490,2023-02-12,LAX,ORD,234,494,14
United,4600,2023-02-13,DFW,ORD,189,555,61
